bokeh==3.8.2  # https://github.com/bokeh/bokeh
celery==5.6.3  # https://github.com/celery/celery
Django==5.2.17  # https://github.com/django/django
django-allauth==65.19.1  # https://github.com/pennersr/django-allauth
django-ckeditor-5==0.2.20  # https://github.com/hvlads/django-ckeditor-5
django-cotton==2.7.2  # https://github.com/wrabit/django-cotton
django-ddm==3.0.0b3  # https://github.com/uzh/ddm
django-fernet-encrypted-fields==0.4.0  # https://github.com/jazzband/django-fernet-encrypted-fields
django-htmx==1.29.0  # https://github.com/adamchainz/django-htmx
django-qr-code==4.2.0  # https://github.com/dprog-philippe-docourt/django-qr-code
environs[django]==15.1.0  # https://pypi.org/project/environs/
langdetect==1.0.9  # https://github.com/Mimino666/langdetect
numpy==2.5.2  # https://github.com/numpy/numpy
pandas==3.0.5  # https://github.com/pandas-dev/pandas
python-dateutil==2.9.0.post0  # https://github.com/dateutil/dateutil
redis==7.2.0  # https://github.com/redis/redis-py
requests==2.34.2  # https://github.com/psf/requests
spacy==3.8.15  # https://github.com/explosion/spaCy
wagtail==7.4.2  # https://github.com/wagtail/wagtail
wagtailvideos==7.2.0  # https://github.com/neon-jungle/wagtailvideos
wordcloud==1.9.6  # https://github.com/amueller/word_cloud
